,x,y,z,xp2,yp2,zp2,dist
0,0.001140754,0.012591803,0.098380009,0.082134316,0.906609798,7.083360664,
1,0.061468622,0.061519918,0.056175581,4.425740802,4.429434121,4.044641867,6.36482682
2,0.063948074,0.089539814,0.058649713,4.604261341,6.446866642,4.222779353,2.033134654
3,0.039762951,0.103783444,0.087179111,2.862932487,7.472407992,6.276895957,2.881554488
4,0.076,0.108998318,0.099646087,5.472,7.847878875,7.174518268,2.784589285
5,0.123304074,0.114126115,0.089,8.877893349,8.217080305,6.408,3.510551161
6,0.190710455,0.146650879,0.083014368,13.73115276,10.55886332,5.977034501,5.405904722
7,0.153360719,0.153360719,0.077443739,11.04197178,11.04197178,5.575949178,2.761513638
8,0.21252154,0.178571815,0.072260187,15.30155089,12.85717065,5.202733478,4.645239619
9,0.197295594,0.215178599,0.063735251,14.20528278,15.4928591,4.588938062,2.919829136
10,0.178734044,0.235707716,0.069,12.86885117,16.97095552,4.968,2.028424616
11,0.195982482,0.223504574,0.07497544,14.11073872,16.09232936,5.398231673,1.580938932
12,0.160691772,0.252042412,0.056961682,11.56980758,18.1470537,4.101241129,3.515737139
13,0.144011737,0.210017971,0.107016023,10.3688451,15.12129391,7.705153624,4.856512993
14,0.122307774,0.264866783,0.101597415,8.806159738,19.07040838,7.31501387,4.264938409
15,0.084867165,0.21,0.087556113,6.110435865,15.12,6.304040141,4.888222727
16,0.067,0.16,0.103014492,4.824,11.52,7.417043412,3.98166969
17,0.06689488,0.114594354,0.087546741,4.816431336,8.250793452,6.303365364,3.453700556
18,0.042047744,0.11,0.078780184,3.027437534,7.92,5.672173243,1.925701593
19,0.080372341,0.133050313,0.102943649,5.786808576,9.579622539,7.411942697,3.659955366
20,0.014363183,0.103517003,0.085153349,1.034149208,7.45322421,6.131041133,5.361907286
21,0.018405682,0.030931743,0.080495402,1.325209134,2.227085519,5.795668934,5.244970545
22,-0.01904749,0.079073992,0.046379612,-1.371419292,5.693327433,3.339332097,5.031920959
23,-0.034,0.112142126,0.08839363,-2.448,8.074233076,6.364341325,3.997301406
24,-0.034,0.122421788,0.092217452,-2.448,8.814368741,6.639656526,0.789683014
25,-0.045124699,0.070425922,0.052500859,-3.248978341,5.070666393,3.780061825,4.77850975
26,-0.044207687,0.148731753,0.056334496,-3.182953472,10.70868624,4.056083721,5.645158562
27,-0.052724936,0.227037585,0.083146364,-3.796195382,16.34670609,5.986538195,5.990825313
28,-0.056707331,0.245,0.054769926,-4.082927819,17.64,3.943434662,2.43497365
29,-0.094174477,0.260503776,0.077792045,-6.780562359,18.75627184,5.601027212,3.357217298
30,-0.116372534,0.288792523,0.075,-8.378822413,20.79306166,5.4,2.596798013
31,-0.124768015,0.246955676,0.072941176,-8.983297102,17.78080867,5.251764677,3.075878969
32,-0.137517773,0.241065182,0.063822309,-9.901279632,17.35669311,4.595206252,1.205667823
33,-0.125,0.19354203,0.05,-9,13.93502616,3.6,3.675669347
34,-0.11595311,0.2,0.037704421,-8.348623915,14.4,2.714718308,1.193404854
35,-0.195415995,0.2,0.040502918,-14.06995168,14.4,2.916210081,5.724874695
36,-0.187996412,0.205099331,0.037515792,-13.53574166,14.76715183,2.701137057,0.682962086
37,-0.148,0.188500239,0.03660824,-10.656,13.57201721,2.635793312,3.118577978
38,-0.137,0.141764104,0.04437867,-9.864,10.20701546,3.195264259,3.501929253
39,-0.09205125,0.114598237,0.070464828,-6.627689988,8.251073075,5.073467591,4.222210426
40,-0.14476991,0.102911756,0.067772863,-10.42343354,7.409646407,4.879646171,3.892715596
41,-0.09,0.091225274,0.080635061,-6.48,6.568219739,5.805724406,4.137183564
42,-0.039392214,0.072613533,0.097610068,-2.836239397,5.228174408,7.027924921,4.070194948
43,-0.038284093,0.02930482,0.053616194,-2.756454663,2.109947015,3.860365959,4.445575043
44,-0.038480246,-0.038480246,0.061039898,-2.770577707,-2.770577707,4.394872647,4.909726919
45,-0.044718068,-0.033948246,0.046494452,-3.219700929,-2.444273709,3.347600523,1.18531214
46,-0.093192283,-0.029416246,0.036359787,-6.709844362,-2.11796971,2.617904654,3.580507163
47,-0.142299962,0.0001,0.045592497,-10.24559725,0.0072,3.282659778,4.178491849
48,-0.143075833,0.038740089,0.070574172,-10.30145996,2.789286427,5.081340362,3.313363452
49,-0.066314818,0.06095969,0.06,-4.77466688,4.389097701,4.32,5.803832957
50,-0.099336378,0.020324205,0.043314323,-7.152219194,1.463342727,3.118631274,3.95677697
51,-0.15,-0.020191412,0.063749892,-10.8,-1.453781659,4.58999225,4.897021811
52,-0.135476401,-0.02477846,0.081936947,-9.754300859,-1.784049138,5.899460194,1.708001639
53,-0.18,0.046068237,0.07,-12.96,3.316913083,5.04,6.085638371
54,-0.2,0.002432893,0.05625858,-14.4,0.175168263,4.050617729,3.594862694
55,-0.147561073,-0.022353774,0.056,-10.62439725,-1.609471705,4.032,4.176177983
56,-0.237536113,-0.042919489,0.056193508,-17.10260014,-3.090203206,4.04593256,6.645289499
57,-0.191488263,-0.060076273,0.099050301,-13.78715494,-4.325491689,7.131621665,4.694634359
58,-0.212482712,-0.09832866,0.070202335,-15.29875526,-7.079663529,5.054568121,3.76623811
59,-0.256624725,-0.143537564,0.057182907,-18.47698023,-10.33470458,4.11716928,4.64490288
60,-0.269575242,-0.161136157,0.031992433,-19.40941744,-11.6018033,2.303455158,2.400945073
61,-0.245483553,-0.205874354,0.042080384,-17.67481582,-14.8229535,3.029787613,3.729907532
62,-0.225223714,-0.199394946,0.064237798,-16.21610744,-14.35643609,4.625121476,2.211460773
63,-0.198939043,-0.18321252,0.053534919,-14.32361107,-13.19130147,3.854514167,2.352215306
64,-0.176545063,-0.158405885,0.068989352,-12.71124451,-11.40522372,4.967233345,2.651026897
65,-0.18511976,-0.119044473,0.08079333,-13.32862275,-8.571202085,5.817119775,3.022439654
66,-0.149371525,-0.101717402,0.056923886,-10.75474981,-7.323652933,4.098519759,3.336882802
67,-0.103585063,-0.069560406,0.110325788,-7.458124538,-5.008349241,7.943456723,5.568833774
68,-0.103024111,-0.021566774,0.0894117,-7.417736019,-1.552807702,6.437642421,3.769598821
69,-0.028244278,-0.015324102,0.08195811,-2.033588001,-1.103335312,5.900983884,5.429463851
70,-0.052164845,-0.076710926,0.041133111,-3.755868873,-5.523186644,2.961583994,5.580448809
71,-0.074806803,-0.104820238,0.042312586,-5.386089815,-7.547057133,3.046506169,2.600169966
72,-0.087547017,-0.120590184,0.063209941,-6.30338521,-8.682493232,4.551115741,2.096305307
73,-0.072941956,-0.169316917,0.132196167,-5.251820837,-12.19081805,9.518124052,6.171329047
74,-0.132029316,-0.178,0.079248818,-9.506110719,-12.816,5.705914865,5.746544506
75,-0.088076702,-0.22,0.137674084,-6.341522576,-15.84,9.912534078,6.070818669
76,-0.1127127,-0.26735208,0.082248741,-8.115314381,-19.24934975,5.921909366,5.540314855
77,-0.056981431,-0.263193302,0.07827791,-4.102663048,-18.94991771,5.636009506,4.033952033
78,-0.03578186,-0.212169709,0.09117905,-2.576293911,-15.27621905,6.564891581,4.085178881
79,-0.01453432,-0.259555752,0.022621371,-1.046471071,-18.68801417,1.628738707,6.19243967
80,0.007751431,-0.219351031,0.066295499,0.558103015,-15.79327426,4.773275915,4.56533585
81,0.050631931,-0.241310013,0.042504556,3.645499048,-17.37432094,3.060328059,3.86858026
82,0.074516535,-0.268449213,0.060323949,5.365190536,-19.32834337,4.343324325,2.902003082
83,0.097416889,-0.241483715,0.069117865,7.014015983,-17.38682749,4.976486299,2.624691095
84,0.087768197,-0.267822132,0.052698665,6.319310158,-19.28319354,3.794303856,2.340165741
85,0.121825209,-0.24715076,0.05361092,8.771415047,-17.79485471,3.859986227,2.869195884
86,0.12390602,-0.217582912,0.024370967,8.921233465,-15.66596966,1.754709652,2.997796954
87,0.059024971,-0.183204763,0.06,4.2497979,-13.19074291,4.32,5.876203896
88,0.08025698,-0.152622792,0.042761076,5.778502572,-10.98884102,3.078797453,2.953962371
89,0.043694288,-0.144424134,0.089382079,3.145988741,-10.39853766,6.435509705,4.306518811
90,0.036435459,-0.098909199,0.065439851,2.623353038,-7.121462296,4.711669297,3.73951825
91,0.00503781,-0.056584548,0.093458353,0.362722354,-4.074087455,6.72900145,4.297275128
92,-0.018556534,-0.0495677,0.070857589,-1.336070479,-3.568874392,5.101746437,2.406054074
93,0.06,-0.023706306,0.100157559,4.32,-1.70685402,7.21134427,6.317329827
94,0.098222772,-0.0297891,0.092554016,7.072039608,-2.144815196,6.663889168,2.839936458
95,0.135684048,-0.075055843,0.107844812,9.769251461,-5.404020721,7.764826479,4.37143402
96,0.154418391,-0.12796961,0.076639797,11.11812417,-9.213811944,5.518065361,4.624056908
97,0.201727435,-0.132723564,0.107574865,14.52437531,-9.556096593,7.745390265,4.084199038
98,0.161631034,-0.135,0.117,11.63743444,-9.72,8.424,2.970152024
99,0.182845861,-0.131458724,0.117937881,13.16490198,-9.465028101,8.491527467,1.55007345
100,0.19,-0.075334319,0.109999326,13.68,-5.424070937,7.91995148,4.113558057
101,0.192173466,-0.103364428,0.093869181,13.83648955,-7.442238833,6.758581053,2.333724899
102,0.221919158,-0.085006464,0.060973131,15.97817936,-6.120465379,4.390065465,3.455978357
103,0.258273067,-0.056906157,0.058378707,18.59566084,-4.097243301,4.203266897,3.313537468
104,0.282335341,-0.051190533,0.055946299,20.32814455,-3.685718408,4.028133504,1.789280379
105,0.267153239,-0.042641659,0.076133184,19.23503318,-3.07019945,5.481589239,1.919971262
106,0.242849269,-0.046381403,0.084487249,17.48514736,-3.339461014,6.083081899,1.869865127
107,0.204671167,0.007192729,0.112545463,14.73632403,0.517876457,8.103273324,5.149393697
108,0.224445944,0.065048691,0.081716955,16.16010795,4.683505729,5.883620777,4.930160779
109,0.165490376,0.032907491,0.07444272,11.91530706,2.369339352,5.359875876,4.862921893
110,0.119613712,0.038536996,0.114935641,8.612187279,2.774663725,8.275366163,4.424361166
111,0.098431422,0.004912634,0.045410666,7.087062351,0.353709634,3.269567925,5.765851261
112,0.012205112,-0.013263704,0.044459579,0.878768039,-0.954986676,3.201089672,6.345099964
113,0.035888997,0.017911693,0.066185276,2.584007809,1.28964193,4.765339857,3.223829848
114,0.078733946,0.036204236,0.099722515,5.668844109,2.606705002,7.180021093,4.132983863
115,0.059163915,0.046779826,0.163001722,4.259801871,3.368147486,11.73612397,4.829416949
116,0.086532714,0.035786491,0.148165528,6.230355401,2.576627374,10.66791798,2.377109446
117,0.118986793,0.064744343,0.157660662,8.567049114,4.661592696,11.35156768,3.205400881
118,0.164301198,0.053941069,0.164525011,11.82968627,3.883756949,11.84580081,3.390294394
119,0.18,0.087976897,0.164,12.96,6.334336561,11.808,2.698958772
120,0.233070698,0.074289994,0.155623558,16.78109027,5.348879559,11.20489617,3.991940703
121,0.196631361,0.098126074,0.199481856,14.15745798,7.065077318,14.3626936,4.449771429
122,0.202860557,0.136651706,0.168903562,14.6059601,9.838922841,12.1610565,3.569674926
123,0.117,0.140374249,0.151967682,8.424,10.10694592,10.94167309,6.3067712
124,0.179090091,0.212030205,0.167905987,12.89448652,15.26617478,12.08923105,6.922411532
125,0.120640303,0.16388011,0.20736384,8.686101838,11.79936794,14.93019645,6.148197757
126,0.145094562,0.225793669,0.15435655,10.44680846,16.2571442,11.11367163,6.126803298
127,0.119514131,0.2,0.145941331,8.605017428,14.4,10.50777583,2.684825598
128,0.061809798,0.159683759,0.123662816,4.450305445,11.49723063,8.90372273,5.316078257
129,0.061841418,0.199001246,0.136911301,4.452582084,14.32808968,9.857613641,2.987252255
130,0.112242876,0.177866921,0.183152995,8.081487092,12.80641833,13.18701568,5.154546845
131,0.051617827,0.118269515,0.183669799,3.716483538,8.515405086,13.22422555,6.121064877
132,-0.023350745,0.117422005,0.125837416,-1.68125362,8.454384342,9.060293968,6.817449387
133,0.02482968,0.129281683,0.122553376,1.787736936,9.308281207,8.823843087,3.580355339
134,0.030880885,0.069071394,0.106305191,2.223423706,4.973140365,7.653973776,4.511303945
135,-0.00499931,0.044283442,0.101503581,-0.359950316,3.188407857,7.308257819,3.15889395
136,-0.023331642,0.023904793,0.117354409,-1.679878232,1.721145127,8.449517414,2.279812073
137,-0.013746231,0.070922473,0.12457339,-0.989728628,5.106418087,8.969284077,3.493785465
138,-0.04462271,0.06698189,0.129532735,-3.212835106,4.822696049,9.3263569,2.269405563
139,-0.02661531,0.119015401,0.147303048,-1.916302352,8.569108855,10.60581944,4.165768895
140,-0.066829294,0.112926143,0.163766902,-4.811709204,8.130682332,11.79121691,3.159235005
141,-0.050234049,0.114758927,0.133576444,-3.616851549,8.262642731,9.617503992,2.483973879
142,-0.054650225,0.16,0.149237629,-3.934816185,11.52,10.74510931,3.461642912
143,-0.097866126,0.218927108,0.184770325,-7.046361074,15.7627518,13.30346341,5.85045555
144,-0.077144516,0.239281699,0.106655997,-5.554405155,17.22828232,7.679231762,6.000474468
145,-0.073319,0.294995161,0.124418329,-5.278968015,21.23965161,8.958119714,4.219301313
146,-0.06186584,0.266886242,0.102662677,-4.45434047,19.21580942,7.391712763,2.688787555
147,-0.126027747,0.278714745,0.129499863,-9.073997805,20.06746164,9.32399011,5.079393776
148,-0.123687503,0.223699336,0.142907995,-8.905500234,16.10635223,10.28937565,4.080532863
149,-0.110310662,0.227585888,0.154504922,-7.942367672,16.38618394,11.12435439,1.30503625
150,-0.144088235,0.2,0.127522885,-10.3743529,14.4,9.181647691,3.692368903
151,-0.150812882,0.180985537,0.08396381,-10.85852754,13.0309587,6.04539432,3.456122738
152,-0.169803947,0.180152718,0.101637882,-12.22588418,12.97099569,7.317927488,1.868850026
153,-0.210535458,0.160315953,0.112660778,-15.15855298,11.54274863,8.111576039,3.357128828
154,-0.212459598,0.159813529,0.112060202,-15.29709105,11.50657411,8.06833453,0.149570116
155,-0.252264031,0.133455555,0.172275934,-18.16301024,9.608799986,12.40386724,5.532800676
156,-0.191014745,0.086653697,0.153561387,-13.7530616,6.239066176,11.0564199,5.711249186
157,-0.148168601,0.105201914,0.17,-10.66813927,7.574537786,12.24,3.563859154
158,-0.071256562,0.068360845,0.136324357,-5.130472464,4.92198086,9.815353675,6.601569642
159,-0.127152326,0.05,0.160712144,-9.154967444,3.6,11.57127435,4.585569829
160,-0.065355572,0.036753085,0.144448261,-4.705601151,2.646222129,10.40027477,4.698701167
161,-0.010044227,0.02456732,0.149674531,-0.723184372,1.768847019,10.77656627,4.095244287
162,-0.073941049,0.061953401,0.114527347,-5.32375554,4.460644901,8.24596898,5.900419776
163,-0.074956312,-0.000437804,0.121554101,-5.396854468,-0.031521889,8.751895238,4.521157739
164,-0.098119614,0.029176904,0.15868668,-7.064612236,2.100737124,11.42544098,3.804706465
165,-0.084172401,-0.022170686,0.172970719,-6.060412861,-1.596289387,12.45389177,3.966627337
166,-0.155548776,-0.005358014,0.167993029,-11.19951187,-0.385777005,12.0954981,5.291892374
167,-0.155,-0.075935705,0.176563218,-11.16,-5.467370768,12.7125517,5.119073306
168,-0.175940328,-0.053422324,0.199014414,-12.66770362,-3.846407319,14.32903779,2.741116558
169,-0.213589067,0.002351687,0.161835933,-15.37841284,0.169321497,11.65218715,5.535300514
170,-0.247308112,-0.017567622,0.160123691,-17.80618409,-1.264868803,11.52890578,2.822441023
171,-0.246748815,-0.069697125,0.202222193,-17.76591466,-5.018193035,14.55999787,4.824581195
172,-0.232132818,-0.08889525,0.170208768,-16.71356288,-6.400458031,12.25503133,2.886342245
173,-0.174161943,-0.108055697,0.184238598,-12.5396599,-7.780010163,13.26517905,4.510546368
174,-0.184529883,-0.157499643,0.167724962,-13.28615157,-11.3399743,12.07619727,3.826783519
175,-0.155,-0.164540517,0.17927968,-11.16,-11.84691719,12.90813698,2.338725138
176,-0.132974786,-0.128648307,0.242050083,-9.574184579,-9.262678077,17.42760601,5.442306739
177,-0.122173119,-0.216683958,0.225426228,-8.796464555,-15.60124497,16.23068845,6.497298698
178,-0.174617766,-0.221347422,0.187441439,-12.57247914,-15.93701435,13.49578362,4.674476615
179,-0.142832621,-0.227905587,0.183655122,-10.28394871,-16.40920229,13.22316881,2.352584073
180,-0.122163205,-0.210583457,0.150131076,-8.795750778,-15.16200887,10.80943747,3.097793326
181,-0.0736439,-0.153420725,0.201366857,-5.302360796,-11.04629221,14.49841372,6.538458761
182,-0.064590113,-0.143570671,0.150464477,-4.650488151,-10.33708831,10.83344236,3.789448933
183,-0.06118993,-0.111800029,0.14916882,-4.405674979,-8.049602083,10.74015507,2.302439843
184,-0.068267957,-0.065955189,0.161948654,-4.915292874,-4.748773621,11.66030309,3.464368818
185,-0.040189332,-0.01540597,0.131544839,-2.893631894,-1.109229858,9.471228405,4.703768689
186,-0.005005954,-0.024544186,0.126808716,-0.360428689,-1.767181383,9.13022754,2.639374979
187,0.041613062,-0.034458177,0.139747021,2.996140497,-2.480988712,10.06178549,3.555823085
188,0.004905284,-0.047803816,0.178249867,0.353180467,-3.441874763,12.83399045,3.948880866
189,0.045644593,-0.117027282,0.138190789,3.286410698,-8.425964303,9.949736814,6.462500071
190,0.050442581,-0.141186569,0.200104784,3.63186585,-10.16543298,14.40754446,4.797618106
191,0.087077801,-0.194256504,0.15258706,6.269601701,-13.98646831,10.98626831,5.767416398
192,0.054594707,-0.191625231,0.206484351,3.930818907,-13.79701662,14.86687325,4.534852982
193,0.074768341,-0.239123835,0.151936276,5.383320564,-17.21691611,10.93941186,5.406517045
194,0.081757693,-0.231313874,0.118956299,5.886553928,-16.65459892,8.564853526,2.491580166
195,0.102118121,-0.199618681,0.101522607,7.352504738,-14.37254502,7.309627719,2.988707679
196,0.115,-0.178538375,0.084596984,8.28,-12.85476299,6.090982882,2.156155147
197,0.125,-0.134591743,0.078779531,9,-9.690605521,5.672126213,3.271961701
198,0.135589642,-0.077873875,0.115216279,9.762454248,-5.606918976,8.295572115,4.913277997
199,0.130058323,-0.101381154,0.156875777,9.364199268,-7.299443086,11.29505594,3.467008523
200,0.148326641,-0.009524068,0.173361866,10.67951813,-0.685732904,12.48205432,6.846911072
201,0.171066777,-0.07143111,0.203999721,12.31680796,-5.143039952,14.68797993,5.235877379
202,0.165578104,-0.115495729,0.18741055,11.92162346,-8.315692516,13.49355963,3.41299501
203,0.20013394,-0.08421267,0.158310264,14.40964367,-6.063312264,11.39833903,3.956439145
204,0.143114466,-0.07965639,0.184690174,10.30424153,-5.735260092,13.29769256,4.535359829
205,0.12359578,-0.043305668,0.171646654,8.898896191,-3.11800808,12.35855911,3.11560191
206,0.10914144,-0.024248258,0.154994339,7.858183663,-1.745874583,11.15959237,2.098417053
207,0.089499498,-0.039326451,0.131378169,6.443963837,-2.831504488,9.459228153,2.463706251
208,0.044815201,-0.008234013,0.129702835,3.226694489,-0.592848923,9.338604109,3.921345554
209,0.080660052,0.026269935,0.165248766,5.807523714,1.89143529,11.89791117,4.402544739
210,0.041162612,0.01566035,0.181744883,2.963708042,1.127545176,13.08563159,3.175137079
211,0.043762142,0.008336181,0.226911848,3.150874232,0.600205008,16.33765304,3.299812476
212,0.07,-0.018867833,0.23538158,5.04,-1.358483978,16.94747376,2.788752413
213,0.105272324,-0.007259582,0.279837132,7.579607301,-0.522689891,20.14827349,4.17052466
214,0.148363603,0.007738713,0.262136578,10.68217944,0.557187351,18.87383359,3.52367504
215,0.19,-0.027443443,0.285796123,13.68,-1.97592788,20.57732085,4.278489186
216,0.220124885,-0.016512373,0.258307768,15.84899174,-1.188890889,18.59815931,3.039906706
217,0.196631361,0.021054708,0.231329241,14.15745799,1.515938981,16.65570536,3.735039281
218,0.178977341,0.053700223,0.220570999,12.88636855,3.866416048,15.88111192,2.782158479
