,x,y,z,xp2,yp2,zp2,dist
219,0.159972086,0.095068376,0.216134878,11.51799022,6.844923083,15.5617112,3.293323582
220,0.145052598,0.110288901,0.252046723,10.44378704,7.940800867,18.14736404,3.006735974
221,0.193713255,0.104,0.262905851,13.94735433,7.488,18.92922124,3.618191968
222,0.12702502,0.094,0.224692787,9.145801443,6.768,16.17788066,5.580607955
223,0.125522976,0.08015029,0.254613596,9.037654243,5.770820862,18.33217893,2.376355
224,0.094787308,0.06686297,0.251208437,6.824686148,4.814133845,18.08700743,2.423342094
225,0.076552831,0.098845224,0.194527259,5.511803866,7.116856103,14.00596261,4.866324743
226,0.048167537,0.055173254,0.232674381,3.468062666,3.972474293,16.75255544,4.648417712
227,0.012766813,0.06,0.230110504,0.919210556,4.32,16.56795626,2.579049836
228,0.025048839,0.083889625,0.19141527,1.803516434,6.040053004,13.78189942,3.39156187
229,-0.027165699,0.104753847,0.205979527,-1.95593031,7.542276948,14.83052591,4.182072945
230,0.017302528,0.125,0.177933256,1.245782001,9,12.81119446,4.056305922
231,0.002441827,0.154721751,0.19063447,0.175811572,11.13996604,13.72568185,2.56136264
232,0.026081882,0.164136297,0.244980254,1.877895539,11.81781341,17.63857828,4.320570031
233,0.069560869,0.202438776,0.222589664,5.008382589,14.5755919,16.02645578,4.472608894
234,0.06127683,0.216510541,0.232469861,4.411931737,15.58875892,16.73783002,1.374159508
235,0.070250727,0.250535089,0.209432766,5.058052358,18.0385264,15.07915913,3.028204362
236,0.015946233,0.251787777,0.200748613,1.148128754,18.12871994,14.45390011,3.960629536
237,-0.010230168,0.235787878,0.199353179,-0.736572083,16.97672721,14.35342888,2.211171402
238,-0.023326455,0.236,0.236754106,-1.679504767,16.992,17.04629566,2.853223928
239,-0.061196373,0.235585306,0.200960885,-4.406138831,16.96214206,14.46918374,3.751923594
240,-0.082067715,0.205635615,0.19871993,-5.908875515,14.80576425,14.30783498,2.633290007
241,-0.097964183,0.2,0.219346258,-7.053421178,14.4,15.79293057,1.918368663
242,-0.146826865,0.199022619,0.198620552,-10.57153431,14.32962858,14.30067975,3.82215707
243,-0.154292291,0.150620387,0.245583785,-11.10904496,10.8446679,17.6820325,4.885428855
244,-0.146397977,0.157715834,0.251720475,-10.54065437,11.35554003,18.12387419,0.88276966
245,-0.072168319,0.135,0.247601398,-5.196118963,9.72,17.82730068,5.597053313
246,-0.04,0.111443935,0.203730761,-2.88,8.023963298,14.66861479,4.268283506
247,-0.04,0.079143331,0.197613499,-2.88,5.698319863,14.22817193,2.366982741
248,-0.001367874,0.063086789,0.23132868,-0.098486899,4.542248824,16.65566497,3.868596366
249,-0.007069787,0.022562206,0.187365338,-0.509024636,1.624478809,13.4903043,4.324515148
250,-0.079817114,0.035419055,0.201364931,-5.746832196,2.550171956,14.49827501,5.413643947
251,-0.11882149,0.011336367,0.208873467,-8.55514725,0.816218432,15.03888966,3.344471927
252,-0.124124613,0.008781561,0.254239665,-8.936972172,0.632272401,18.30525588,3.293747823
253,-0.180207912,0.031659983,0.261804481,-12.97496967,2.279518783,18.84992261,4.394940987
254,-0.230452799,0.080438162,0.231774994,-16.59260154,5.791547678,16.68779954,5.486017089
255,-0.243642313,0.030811464,0.221802818,-17.54224657,2.218425387,15.96980293,3.766237871
256,-0.20888423,0.01158156,0.186906838,-15.03966455,0.833872289,13.45729236,3.806916524
257,-0.195557704,-0.028877475,0.198489369,-14.08015469,-2.079178198,14.29123458,3.178361517
258,-0.195922735,-0.071685933,0.203070192,-14.10643694,-5.16138721,14.62105383,3.099916756
259,-0.157305273,-0.110058281,0.238584275,-11.32597962,-7.924196256,17.17806779,4.679997552
260,-0.196237613,-0.141696001,0.263803846,-14.12910813,-10.20211207,18.99387688,4.042720933
261,-0.133265845,-0.136719258,0.241047109,-9.595140867,-9.843786575,17.35539185,4.834241355
262,-0.115,-0.096945256,0.26856343,-8.28,-6.980058459,19.33656693,3.72230962
263,-0.100611911,-0.0825,0.240002648,-7.244057607,-5.94,17.28019066,2.526575073
264,-0.074902648,-0.069492419,0.251200884,-5.392990632,-5.003454198,18.08646362,2.225678117
265,-0.041138731,-0.076631737,0.18624256,-2.961988599,-5.51748505,13.40946428,5.2960666
266,-0.071571495,-0.078908053,0.217047417,-5.153147614,-5.681379834,15.62741405,3.122073107
267,-0.033792701,-0.105462898,0.216876616,-2.433074501,-7.593328653,15.61511636,3.324830411
268,-0.031,-0.163685266,0.20136229,-2.232,-11.78533915,14.49808486,4.342941673
269,-0.030600844,-0.214120035,0.244014787,-2.203260755,-15.41664252,17.56906467,4.755849773
270,0.012615446,-0.235579312,0.219797492,0.908312144,-16.96171045,15.82541941,3.887083694
271,0.042643158,-0.189849606,0.206173827,3.070307348,-13.66917165,14.84451551,4.059212663
272,0.082677854,-0.192336857,0.216974459,5.9528055,-13.84825371,15.62216103,2.990919346
273,0.119783507,-0.190429077,0.230494737,8.624412508,-13.71089353,16.59562105,2.846748361
274,0.146889105,-0.188991695,0.249541161,10.57601556,-13.60740207,17.96696362,2.387476788
275,0.111,-0.138279421,0.264,7.992,-9.956118294,19.008,4.592686184
276,0.082670257,-0.09,0.264,5.952258526,-6.48,19.008,4.03037761
277,0.045908381,-0.07273823,0.263038604,3.305403439,-5.237152549,18.93877949,2.924944977
278,0.025343629,-0.060965033,0.241015233,1.824741259,-4.389482347,17.35309676,2.329226262
279,-0.017866029,-0.006809661,0.202725095,-1.286354082,-0.490295612,14.59620683,5.699387117
280,0.008810691,-0.016230107,0.249090895,0.634369722,-1.168567738,17.93454446,3.910720029
281,0.026102987,0.001447201,0.287176379,1.879415076,0.104198437,20.67669928,3.26947774
282,0.06,-0.00941967,0.306511611,4.32,-0.678216275,22.06883597,2.916619981
283,0.100202183,-0.039803746,0.323203981,7.214557174,-2.865869709,23.27068661,3.822137326
284,0.113714237,-0.07986471,0.307223224,8.187425047,-5.750259097,22.12007211,3.254241501
285,0.157045313,-0.083299561,0.355899132,11.30726257,-5.997568382,25.62473752,4.698641045
286,0.175300264,-0.124795519,0.311387811,12.62161899,-8.985277391,22.41992239,4.574360932
287,0.16393137,-0.064933706,0.316091059,11.8030586,-4.675226835,22.75855625,4.400142019
288,0.163989715,-0.060528008,0.307554084,11.8072595,-4.358016607,22.14389407,0.691700489
289,0.174966832,-0.005252667,0.29633351,12.59761191,-0.378192025,21.33601274,4.137189008
290,0.157568372,0.02925497,0.303015774,11.34492275,2.106357868,21.81713576,2.823773657
291,0.178575752,0.063580839,0.34277369,12.85745413,4.577820394,24.67970568,4.073105047
292,0.123658946,0.085381484,0.309063938,8.903444126,6.147466861,22.25260353,4.897837277
293,0.08960322,0.055853993,0.307185422,6.45143183,4.021487476,22.11735037,3.248145019
294,0.033355069,0.012020373,0.30427482,2.401564964,0.865466862,21.90778703,5.138657854
295,0.054726796,0.049194691,0.289102377,3.940329317,3.542017773,20.81537113,3.274918778
296,0.024410264,0.006567914,0.281611074,1.757539016,0.472889819,20.27599732,3.804608258
297,0.042372422,0.079555081,0.290638088,3.050814398,5.727965828,20.92594235,5.450762663
298,0.011371261,0.030703329,0.297732264,0.818730806,2.210639678,21.43672299,4.196984307
299,0.017664325,0.111062334,0.298363563,1.271831426,7.996488072,21.48217653,5.803740849
300,0.031991161,0.140586634,0.344716934,2.303363611,10.12223762,24.81961927,4.089180089
301,0.086856256,0.15637238,0.353138005,6.253650412,11.25881135,25.42593634,4.155019379
302,0.042444854,0.123835963,0.332270713,3.056029463,8.916189358,23.92349134,4.239103503
303,0.040923089,0.180704987,0.280903247,2.946462399,13.01075907,20.22503375,5.518704066
304,0.000222691,0.195835255,0.251230351,0.016033743,14.10013836,18.08858529,3.786630608
305,-0.018606827,0.215526047,0.271661259,-1.339691546,15.51787541,19.55961063,2.451914542
306,-0.060155013,0.211834714,0.29482928,-4.331160946,15.25209943,21.22770813,3.43541487
307,-0.08842581,0.19,0.305356724,-6.366658295,13.68,21.98568412,2.681282096
308,-0.092026235,0.162687298,0.297748763,-6.625888892,11.71348543,21.43791097,2.057774404
309,-0.08504491,0.114038548,0.293,-6.123233499,8.21077547,21.096,3.555072796
310,-0.069919802,0.118854191,0.288228624,-5.03422572,8.557501774,20.75246092,1.193388526
311,-0.019184436,0.077,0.285709973,-1.381279416,5.544,20.57111802,4.738997245
312,0.006130143,0.039960021,0.287730363,0.441370308,2.877121534,20.71658613,3.233489406
313,-0.074629478,0.063740955,0.271027938,-5.373322403,4.589348764,19.51401154,6.179689236
314,-0.06996006,-0.006668487,0.290048324,-5.037124308,-0.48013104,20.88347932,5.261947989
315,-0.101,0.04451442,0.3,-7.272,3.205038256,21.6,4.36904383
316,-0.150996599,0.09,0.297826047,-10.87175515,6.48,21.44347542,4.869097611
317,-0.193850343,0.147369767,0.294,-13.95722471,10.61062324,21.168,5.163144143
318,-0.157825291,0.148071216,0.280990135,-11.36342092,10.66112756,20.23128975,2.758223145
319,-0.171,0.121720139,0.275939973,-12.312,8.76385004,19.86767807,2.152133294
320,-0.184454923,0.106056896,0.329668045,-13.28075444,7.636096541,23.73609925,4.144272625
321,-0.153704619,0.100529634,0.359463635,-11.06673255,7.238133659,25.88138174,3.10845691
322,-0.1,0.0756,0.308557372,-7.2,5.4432,22.21613076,5.622052315
323,-0.073125441,0.049726497,0.275965548,-5.265031765,3.580307753,19.86951946,3.56665869
324,-0.082570063,0.056711243,0.293633709,-5.945044525,4.083209521,21.14162705,1.527607698
325,-0.113164284,0.01418963,0.277029189,-8.147828447,1.021653348,19.94610158,3.956597576
326,-0.114749267,-0.013199444,0.269922222,-8.261947205,-0.950359995,19.43439995,2.040514216
327,-0.155,-0.066885681,0.294642118,-11.16,-4.815769013,21.21423247,5.148582395
328,-0.191759116,-0.028341395,0.341899253,-13.80665633,-2.040580416,24.61674621,5.126749581
329,-0.15993377,-0.021644447,0.3026211,-11.51523145,-1.558400217,21.7887192,3.671629413
330,-0.139371045,-0.021644447,0.280954713,-10.03471527,-1.558400217,20.22873935,2.150689489
331,-0.118808321,-0.021644447,0.28837887,-8.55419909,-1.558400217,20.76327862,1.574058575
332,-0.075545397,-0.027489235,0.292255564,-5.439268605,-1.979224898,21.04240058,3.155597313
333,-0.085437689,-0.042571668,0.260244903,-6.151513614,-3.065160112,18.73763303,2.645468142
334,-0.081598215,-0.061813449,0.284468998,-5.875071482,-4.450568296,20.48176782,2.244500451
335,-0.000733903,-0.06143471,0.299714208,-0.052841042,-4.423299119,21.57942299,5.924859304
336,-0.066536511,-0.092299921,0.313921735,-4.790628798,-6.645594338,22.60236491,5.332132692
337,-0.126195736,-0.137561954,0.299827801,-9.086092973,-9.904460673,21.58760165,5.486434795
338,-0.130307446,-0.179784058,0.309098883,-9.382136135,-12.94445214,22.25511957,3.126462834
339,-0.072642725,-0.159312182,0.299008365,-5.230276229,-11.47047708,21.52860226,4.465240256
340,-0.051019555,-0.209604054,0.300975938,-3.673407954,-15.09149186,21.67026754,3.944065905
341,-0.010989207,-0.20590874,0.330590804,-0.791222937,-14.82542927,23.80253789,3.595046126
342,0.019865067,-0.211634892,0.321303627,1.430284848,-15.23771222,23.13386114,2.356311243
343,0.054406088,-0.164502061,0.29995284,3.917238348,-11.84414841,21.5966045,4.479327074
344,0.092035897,-0.177779824,0.297872661,6.626584607,-12.80014731,21.44683158,2.876964196
345,0.056377886,-0.130223909,0.300968012,4.059207782,-9.376121435,21.66969684,4.28544582
346,0.046843464,-0.116475103,0.320345088,3.372729398,-8.386207398,23.06484636,1.843264646
347,-0.003085862,-0.081258884,0.299671146,-0.222182039,-5.850639666,21.57632251,4.644157107
348,-0.005391423,-0.064581753,0.293555343,-0.388182431,-4.649886246,21.13598467,1.289675277
349,-0.004151355,-0.039148121,0.276001933,-0.29889753,-2.818664722,19.87213916,2.226802534
350,0.011124826,-0.01546398,0.34,0.800987482,-1.11340659,24.48,5.034881711
351,0.017298207,-0.03734419,0.351918771,1.245470888,-2.688781708,25.3381515,1.84818729
352,-0.039480851,-0.039480851,0.374549955,-2.842621299,-2.842621299,26.96759677,4.403550413
353,-0.011377844,-0.058166198,0.397821164,-0.81920475,-4.187966249,28.64312384,2.951534942
354,0.002986459,-0.1402308,0.393999594,0.215025024,-10.09661761,28.36797076,6.004789872
355,0.052639185,-0.159066611,0.424644106,3.790021301,-11.45279602,30.57437565,4.414526112
356,0.072581402,-0.132516803,0.371643418,5.225860971,-9.541209818,26.75832611,4.503113528
357,0.055854507,-0.11,0.38309531,4.021524512,-7.92,27.58286229,2.181423272
358,0.134358987,-0.100872008,0.373904485,9.673847062,-7.262784544,26.92112294,5.728750416
359,0.139982937,-0.065605042,0.380959755,10.07877145,-4.72356299,27.42910235,2.621002276
360,0.171795814,-0.033989759,0.429619323,12.36929862,-2.447262679,30.93259129,4.764713274
361,0.164020319,-0.022816661,0.420840218,11.80946298,-1.642799577,30.30049572,1.166242522
362,0.132895888,0.016467392,0.394219916,9.568503928,1.185652225,28.38383394,4.08602857
363,0.091,-0.009852522,0.389599547,6.552,-0.709381618,28.05116737,3.577864763
364,0.06521897,-0.029182205,0.366427958,4.69576587,-2.101118771,26.38281295,2.857611577
365,0.027985479,-0.010035242,0.367722253,2.014954523,-0.722537412,26.4760022,3.015944343
366,0.050119051,0.029731638,0.336308436,3.608571668,2.140677906,24.21420737,3.981624467
367,0.017831207,0.061478494,0.367536731,1.283846903,4.426451557,26.4626446,3.96037579
368,0.03745182,0.1,0.356264877,2.696531032,7.2,25.65107115,3.216659584
369,0.090088215,0.059297189,0.390982673,6.486351456,4.269397579,28.15075248,5.403663214
370,0.081178093,0.128026312,0.415676872,5.844822683,9.217894434,29.92873478,5.297206941
371,0.1421107,0.13044239,0.384378735,10.23197042,9.39185207,27.67526892,4.935122588
372,0.120284939,0.137122347,0.402775819,8.660515586,9.872808969,28.99985896,2.110764938
373,0.068910295,0.144320234,0.374897859,4.961541209,10.39105686,26.99264587,4.240270829
374,0.040571156,0.168037181,0.362652408,2.921123209,12.098677,26.11097335,2.802966037
375,-0.003027415,0.188995307,0.374188349,-0.217973855,13.60766212,26.94156115,3.580620416
376,-0.050017384,0.191024633,0.400563203,-3.601251623,13.75377359,28.84055064,3.88253501
377,-0.060771263,0.209428139,0.372842057,-4.375530966,15.07882599,26.8446281,2.517732935
378,-0.041974178,0.144,0.389721384,-3.022140817,10.368,28.05993964,5.049804801
379,-0.044745675,0.118353511,0.402217526,-3.221688599,8.521452778,28.95966187,2.063748058
380,-0.048937069,0.110183293,0.391393012,-3.523468942,7.933197121,28.18029684,1.022020521
381,-0.005291879,0.063812982,0.36885178,-0.381015322,4.594534688,26.55732818,4.863713484
382,-0.067379345,0.065131058,0.319813576,-4.851312875,4.689436194,23.02657745,5.697259627
383,-0.083715602,0.042989011,0.341642035,-6.02752331,3.095208767,24.59822654,2.528856054
384,-0.089643038,0.046552108,0.344176655,-6.454298709,3.351751798,24.78071918,0.530334922
385,-0.14240449,0.072125815,0.357999982,-10.25312329,5.193058684,25.77599869,4.337287234
386,-0.169114362,0.059455444,0.380670992,-12.17623406,4.280791936,27.40831146,2.682355428
387,-0.192215454,0.11126591,0.410714758,-13.83951271,8.011145518,29.57146258,4.621823935
388,-0.197871091,0.106055537,0.397688792,-14.24671858,7.635998685,28.63359304,1.089105615
389,-0.152250649,0.055965035,0.351946844,-10.96204671,4.029482535,25.34017276,5.885800298
390,-0.18829518,0.041221188,0.352209025,-13.55725299,2.967925557,25.3590498,2.803989159
391,-0.163930961,-0.014479689,0.346171267,-11.80302918,-1.042537592,24.9243312,4.398874411
392,-0.156266457,-0.042647059,0.361513605,-11.25118487,-3.070588235,26.02897958,2.374398787
393,-0.129752305,-0.081499246,0.375116537,-9.342165951,-5.867945719,27.00839067,3.525451491
394,-0.172787143,-0.117905615,0.392406615,-12.44067433,-8.489204304,28.25327625,4.245172651
395,-0.119123856,-0.082214189,0.364668205,-8.576917604,-5.919421606,26.25611076,5.051838196
396,-0.095396551,-0.058176845,0.358757476,-6.868551655,-4.188732807,25.83053829,2.468787124
397,-0.068881367,-0.050219691,0.358012511,-4.95945844,-3.615817754,25.7769008,1.993927165
398,-0.055515074,-0.000418855,0.359745159,-3.99708536,-0.03015753,25.90165142,3.71465798
399,-0.029648125,0.002340403,0.374126784,-2.134664986,0.168509014,26.93712841,2.140161361
400,-0.028543306,0.007448735,0.43232236,-2.055118038,0.536308935,31.12720992,4.20694515
401,-0.063301068,-0.044795433,0.432090652,-4.557676883,-3.225271197,31.11052695,4.51802658
402,-0.088520656,-0.055534537,0.441085783,-6.373487229,-3.9984867,31.75817637,2.077132445
403,-0.106810052,-0.082253036,0.441470693,-7.690323722,-5.922218581,31.78588991,2.33143105
404,-0.122144829,-0.0841989,0.438825166,-8.794427701,-6.062320764,31.59541195,1.129139526
405,-0.094660566,-0.157727761,0.46035357,-6.815560753,-11.35639878,33.14545706,5.860530375
406,-0.056763495,-0.107883712,0.453204843,-4.086971673,-7.767627299,32.6307487,4.537554826
407,-0.023560682,-0.133596701,0.440298981,-1.69636909,-9.618962439,31.70152664,3.163206625
408,-0.006882995,-0.121332158,0.465485936,-0.49557562,-8.73591534,33.51498739,2.347406445
409,0.023706307,-0.127382797,0.49500871,1.706854137,-9.171561402,35.64062715,3.091735553
410,0.053693276,-0.159821433,0.470460212,3.865915838,-11.50714319,33.8731353,3.638752145
411,0.042484459,-0.143943544,0.423008629,3.058881049,-10.3639352,30.45662126,3.691991036
412,0.05274597,-0.080848864,0.463142456,3.797709853,-5.821118213,33.34625681,5.434431685
413,-0.006934128,-0.066410247,0.473869071,-0.499257241,-4.781537797,34.11857313,4.487886601
414,-0.032463453,-0.044728824,0.466705405,-2.337368608,-3.220475364,33.60278915,2.466090515
415,-0.008130215,-0.010148942,0.422371494,-0.585375476,-0.73072384,30.41074756,4.41106247
416,0.019919246,-0.013648215,0.423667793,1.434185688,-0.982671513,30.50408113,2.037355168
417,0.038339021,0.046341499,0.444166514,2.760409543,3.336587906,31.97998898,4.753227919
418,0.07,0.040981452,0.454358855,5.04,2.950664553,32.71383753,2.42569643
419,0.105789259,-0.00318954,0.436556234,7.616826642,-0.22964686,31.43204883,4.289218867
420,0.146867806,-0.033392909,0.458994669,10.57448203,-2.404289465,33.0476162,4.010842025
421,0.171851929,-0.005537012,0.473540363,12.37333889,-0.398664875,34.09490616,2.890541862
422,0.182166553,0.022956619,0.449289219,13.11599178,1.652876579,32.34882373,2.79448734
423,0.142333822,0.06369626,0.491736054,10.24803517,4.58613073,35.40499586,5.115598019
424,0.159244032,0.086365655,0.470678093,11.46557031,6.218327184,33.88882269,2.538747357
425,0.14,0.108336026,0.446903856,10.08,7.8001939,32.17707767,2.71149007
426,0.1211232,0.15381701,0.443419944,8.72087041,11.0748247,31.92623598,3.554344056
427,0.074623219,0.11,0.439578498,5.372871748,7.92,31.64965183,4.60852609
428,0.050368603,0.066796222,0.445454061,3.626539381,4.809327948,32.07269237,3.592341945
429,0.059689414,0.077786619,0.431606281,4.297637773,5.600636589,31.07565224,1.43896888
430,0.008803413,0.031388393,0.448421059,0.633845713,2.259964313,32.28631628,5.103838844
431,0.004622435,0.039571594,0.434518778,0.332815331,2.849154781,31.28535203,1.199872552
432,-0.041998191,0.059331785,0.42477585,-3.023869784,4.271888542,30.58386121,3.71262652
433,-0.05245197,0.111803105,0.432117,-3.776541842,8.049823556,31.11242403,3.888275561
434,-0.038304575,0.123057441,0.458013265,-2.757929435,8.860135772,32.97695507,2.273907014
