,x,y,z,xp2,yp2,zp2,dist
435,-0.049878302,0.183182431,0.454974546,-3.591237739,13.189135,32.75816729,4.413899086
436,-0.078116451,0.176064699,0.438334088,-5.624384501,12.67665829,31.56005434,2.414910507
437,-0.101873453,0.181820124,0.406180008,-7.334888582,13.09104895,29.24496057,2.908127063
438,-0.147985048,0.166317084,0.395471673,-10.65492344,11.97483003,28.47396047,3.586504885
439,-0.134098286,0.120063302,0.428877883,-9.655076557,8.644557711,30.8792076,4.227957106
440,-0.151803322,0.133098621,0.463484075,-10.92983919,9.583100737,33.37085339,2.951979258
441,-0.216463181,0.113350873,0.419218871,-15.58534901,8.161262892,30.18375868,5.818330282
442,-0.202563523,0.08119633,0.403292348,-14.58457364,5.846135787,29.03704906,2.770615061
443,-0.215267701,0.031667428,0.435063912,-15.49927447,2.280054786,31.32460166,4.334340575
444,-0.164820989,0.051844426,0.424386899,-11.86711118,3.732798638,30.55585674,3.986733456
445,-0.128,-0.000220856,0.446907955,-9.216,-0.015901614,32.17737273,4.869338577
446,-0.111,0.030327033,0.434352792,-7.992,2.183546366,31.27340101,2.674492904
447,-0.084324865,0.015500255,0.432530545,-6.071390304,1.116018356,31.14219924,2.201265899
448,-0.079719897,0.048965533,0.422868278,-5.739832559,3.525518408,30.44651601,2.529742318
449,-0.025240998,0.002395726,0.430649817,-1.817351871,0.172492255,31.00678679,5.190620625
450,-0.046604549,-0.049418766,0.476443588,-3.355527551,-3.558151147,34.30393834,5.211035692
451,-0.044779549,0.014535892,0.521020574,-3.224127505,1.046584254,37.51348131,5.614447446
452,-0.107100438,-0.01,0.498729334,-7.711231502,-0.72,35.90851207,5.082405777
453,-0.093530656,-0.022447269,0.547308177,-6.734207214,-1.616203354,39.40618878,3.740521258
454,-0.11,-0.025,0.5106294,-7.92,-1.8,36.76531676,2.900705211
455,-0.138259994,-0.082026323,0.507073456,-9.954719568,-5.905895261,36.50928884,4.589554435
456,-0.140475029,-0.056675877,0.540455444,-10.11420206,-4.080663129,38.91279199,3.022206875
457,-0.17426923,-0.002287733,0.519613957,-12.54738456,-0.16471678,37.41220493,4.848378534
458,-0.187044185,-0.05141188,0.510367002,-13.46718129,-3.701655366,36.74642416,3.71473076
459,-0.142987998,-0.076221709,0.4920112,-10.29513583,-5.487963048,35.42480638,3.87291119
460,-0.137199341,-0.083561876,0.498298055,-9.878352548,-6.016455083,35.87745999,0.811114927
461,-0.10075428,-0.076525087,0.511419368,-7.254308147,-5.509806256,36.82219448,2.834576745
462,-0.109330868,-0.104805635,0.514670472,-7.871822509,-7.546005754,37.05627399,2.140613369
463,-0.05537973,-0.112967019,0.504639231,-3.987340567,-8.133625353,36.33402463,3.994513848
464,-0.04515479,-0.136047658,0.512026625,-3.251144914,-9.795431397,36.86591697,1.8938038
465,-0.002135667,-0.129494571,0.536958793,-0.153768024,-9.323609141,38.66103311,3.610928105
466,-0.082654987,-0.116456922,0.536969198,-5.951159081,-8.384898388,38.66178229,5.872897199
467,-0.060074167,-0.060074167,0.553461636,-4.325340051,-4.325340051,39.84923778,4.531374181
468,-0.0347227,-0.050913496,0.519715836,-2.500034434,-3.66577174,37.41954022,3.10969471
469,-0.007499395,7.98E-05,0.510691866,-0.539956434,0.005743953,36.76981439,4.212371887
470,-0.000587981,-0.055125534,0.502434947,-0.042334664,-3.969038444,36.17531615,4.049685256
471,0.019778628,-0.012261538,0.51982678,1.424061189,-0.882830711,37.42752813,3.639097389
472,0.0723728,-0.036657995,0.552311722,5.210841569,-2.63937567,39.76644395,4.784943371
473,0.043778249,-0.066812986,0.513726277,3.152033895,-4.81053502,36.98829193,4.082983055
474,0.0672064,-0.088252919,0.507864272,4.838860803,-6.354210174,36.56622757,2.325178771
475,0.103034005,-0.117550704,0.553699547,7.41844835,-8.463650656,39.86636737,4.689875662
476,0.077529302,-0.0708937,0.576582743,5.582109764,-5.10434643,41.51395753,4.167927257
477,0.057174689,-0.030579432,0.537952307,4.116577593,-2.201719115,38.73256612,4.278921365
478,0.081497215,-0.035292681,0.505739375,5.867799453,-2.541073065,36.413235,2.925958976
479,0.136323826,-0.008372313,0.494785723,9.815315457,-0.60280654,35.62457209,4.467857307
480,0.130317541,0.018571136,0.509502893,9.382862964,1.337121809,36.68420831,2.25236899
481,0.115108064,0.053725937,0.507494471,8.287780624,3.868267491,36.53960192,2.761668844
482,0.104766519,0.055956977,0.565697977,7.543189396,4.028902349,40.73025436,4.259317734
483,0.064404582,0.097407601,0.52689572,4.637129892,7.01334724,37.93649185,5.015695578
484,0.079958132,0.065230063,0.519215071,5.756985486,4.696564516,37.38348508,2.631990735
485,0.017236326,0.047711013,0.489701914,1.241015493,3.435192959,35.25853781,5.147858201
486,0.009306096,0.047429231,0.481210276,0.67003892,3.414904665,34.64713988,0.836799434
487,-0.003984398,0.042766849,0.498346008,-0.286876633,3.079213139,35.88091257,1.597050789
488,0.032493913,0.066,0.52384369,2.33956176,4.752,37.71674568,3.614785984
489,-0.028369079,0.107388952,0.553894662,-2.042573702,7.732004528,39.88041566,5.724072501
490,0.030786166,0.170688013,0.534145722,2.216603987,12.28953691,38.45849199,6.397934268
491,-0.019931082,0.184615517,0.516570476,-1.43503787,13.2923172,37.19307425,3.992660595
492,-0.052854438,0.163390359,0.504296277,-3.805519517,11.76410586,36.30933196,2.955607142
493,-0.103465914,0.165072405,0.5159219,-7.4495458,11.88521318,37.14637679,3.740887407
494,-0.091449636,0.155,0.553533925,-6.584373762,11.16,39.85444257,2.933952465
495,-0.161179415,0.146560397,0.520113317,-11.60491789,10.55234858,37.44815882,5.600473645
496,-0.157185064,0.131869208,0.494097216,-11.3173246,9.494582974,35.57499959,2.170323366
497,-0.085428604,0.073057849,0.511674705,-6.150859458,5.260165125,36.84057873,6.798848955
498,-0.079811953,0.072032454,0.522750362,-5.746460639,5.18633666,37.63802606,0.897168484
499,-0.062342999,0.065993362,0.513654849,-4.488695955,4.751522076,36.98314913,1.483205822
500,-0.022515258,-0.021255591,0.510699768,-1.621098605,-1.530402565,36.7703833,6.908759733
501,-0.075933389,0.008431506,0.553114771,-5.467203984,0.607068404,39.82426349,5.35607066
502,-0.043371332,0.044739513,0.577804117,-3.122735888,3.221244919,41.60189646,3.935788165
503,-0.104135992,0.014868486,0.574962121,-7.497791451,1.07053099,41.39727268,4.879400832
504,-0.03900925,-0.03900925,0.603186806,-2.808665976,-2.808665976,43.42945003,6.416058884
505,-0.132029317,-0.029322585,0.612945155,-9.506110817,-2.111226117,44.13205117,6.770216993
506,-0.136,0.000785399,0.618145918,-9.792,0.05654873,44.50650611,2.218377089
507,-0.166138023,0.024370266,0.604859069,-11.96193768,1.754659184,43.549853,2.916743705
508,-0.163181084,0.024370266,0.625160452,-11.74903807,1.754659184,45.01155253,1.477122802
509,-0.171126321,0.030788166,0.579739645,-12.32109511,2.216747983,41.74125445,3.351958368
510,-0.143070972,0.027457868,0.567024353,-10.30111001,1.976966516,40.82575339,2.230689839
511,-0.12319198,-0.005753894,0.556508668,-8.869822567,-0.414280354,40.06862413,2.887886781
512,-0.159741808,-0.009803316,0.542332386,-11.50141016,-0.705838721,39.04793182,2.837617368
513,-0.146074848,-0.078276992,0.567402028,-10.51738909,-5.635943426,40.85294601,5.341564012
514,-0.143057095,-0.096882296,0.568209693,-10.30011084,-6.975525307,40.91109792,1.358333942
515,-0.102442104,-0.101538648,0.579952955,-7.375831463,-7.310782676,41.75661274,3.062466769
516,-0.076232242,-0.069006325,0.588158109,-5.488721421,-4.968455371,42.34738382,3.065402415
517,-0.089742024,-0.033681471,0.626151881,-6.461425733,-2.425065941,45.08293546,3.859822051
518,-0.063740541,-0.021421016,0.5995356,-4.589318959,-1.54231318,43.16656321,2.820730192
519,-0.064145878,0.001720364,0.575961197,-4.618503205,0.123866241,41.46920619,2.378660637
520,0.005241057,0.018979595,0.575478669,0.377356121,1.366530843,41.43446419,5.148206749
521,0.023756831,-0.023689595,0.56869621,1.71049181,-1.705650829,40.94612709,3.384379428
522,-0.020014201,-0.027465589,0.594495282,-1.4410225,-1.977522423,42.80366029,3.668294727
523,0.044543916,-0.09246728,0.61330487,3.207161926,-6.657644169,44.15795064,6.733740444
524,-0.002360363,-0.109205522,0.584006935,-0.169946141,-7.862797585,42.04849934,4.160172885
525,0.026568521,-0.137804657,0.580419764,1.912933507,-9.921935277,41.79022298,2.940262291
526,0.056535217,-0.077064861,0.581437869,4.070535643,-5.548669967,41.8635266,4.877096458
527,0.078176491,-0.073454351,0.578905461,5.628707363,-5.288713264,41.6811932,1.590195605
528,0.118019672,-0.061546785,0.58750136,8.49741637,-4.431368528,42.30009789,3.057380314
529,0.123179249,-0.027376627,0.599658815,8.868905953,-1.971117151,43.17543468,2.637623142
530,0.027629174,-0.012351985,0.6048394,1.989300527,-0.889342903,43.54843682,6.974119079
531,0.114401626,-0.00293111,0.592524347,8.236917081,-0.211039937,42.66175301,6.346575114
532,0.109461045,0.01866741,0.560883271,7.88119524,1.344053509,40.38359551,2.781160778
533,0.123282913,0.074127983,0.604331329,8.876369756,5.337214775,43.51185569,5.169305655
534,0.046733037,0.043231358,0.626677365,3.364778678,3.112657803,45.12077026,6.157507292
535,0.079757643,0.025214475,0.568492284,5.742550302,1.815442216,40.93144446,4.988688895
536,0.024787365,0.003393988,0.580542298,1.784690286,0.244367166,41.79904543,4.345763932
537,0.017041146,0.052230318,0.559202798,1.22696254,3.760582882,40.26260149,3.877562787
538,0.015238029,0.044716955,0.577501368,1.097138102,3.219620756,41.5800985,1.430137325
539,0.058347063,0.110418037,0.620414947,4.200988556,7.95009869,44.6698762,6.446552211
540,0.095894104,0.070243529,0.569261362,6.904375508,5.057534059,40.98681805,5.407416069
541,0.081742557,0.157279468,0.592648936,5.885464093,11.32412167,42.6707234,6.568396911
542,0.050869008,0.12917909,0.565606365,3.662568549,9.3008945,40.72365828,3.581309168
543,0.0132769,0.159630268,0.545545627,0.955936818,11.49337927,39.27928512,3.770816709
544,0.000428262,0.161469266,0.537512919,0.030834872,11.62578715,38.7009302,1.099017681
545,-0.04796551,0.13133983,0.578101548,-3.453516756,9.456467786,41.62331142,5.038547881
546,-0.055329112,0.145,0.59141518,-3.983696056,10.44,42.58189296,1.472176715
547,-0.066576176,0.161525279,0.616502598,-4.793484679,11.62982007,44.38818703,2.309573048
548,-0.092838587,0.149203928,0.566713423,-6.684378253,10.74268278,40.80336646,4.148907033
549,-0.068205494,0.125,0.604097428,-4.910795549,9,43.49501482,3.664356664
550,-0.041514079,0.093924899,0.591037162,-2.989013652,6.762592744,42.55467567,3.095718754
551,0.028877476,0.053987855,0.570441487,2.07917825,3.887125529,41.07178709,6.012806285
552,0.001041283,0.0453664,0.588667544,0.074972361,3.266380797,42.38406319,2.474718942
553,-0.042816688,0.063113504,0.65613557,-3.082801532,4.544172291,47.24176106,5.933086519
554,-0.072117214,0.058205435,0.670586336,-5.192439414,4.190791326,48.28221618,2.37865444
555,-0.052024321,0.046764914,0.651979443,-3.745751117,3.367073835,46.94251992,2.136867705
556,-0.105190548,0.09,0.684391377,-7.573719482,6.48,49.27617911,5.457986473
557,-0.140329918,0.127305804,0.643321909,-10.10375407,9.166017896,46.31917748,4.728596602
558,-0.130052505,0.084802804,0.63423463,-9.363780356,6.105801906,45.66489334,3.215675781
559,-0.155699996,0.048642229,0.652036845,-11.2103997,3.50224047,46.94665282,3.439686397
560,-0.165088391,0.034767749,0.66,-11.88636412,2.503277963,47.52,1.335507761
561,-0.082953597,-0.003470962,0.656834045,-5.972658976,-0.249909266,47.29205122,6.527167008
562,-0.11623626,-0.023175291,0.643907201,-8.369010731,-1.668620946,46.36131848,2.936240452
563,-0.041832488,0.022496673,0.680247607,-3.011939115,1.619760456,48.9778277,6.808655448
564,-0.084104608,0.021862753,0.644460102,-6.05553178,1.574118205,46.40112737,3.988097802
565,-0.047628267,0.043891701,0.646338642,-3.42923524,3.160202442,46.53638224,3.071056919
566,-0.062684237,0.005229187,0.631347545,-4.513265053,0.376501484,45.45702325,3.176338693
567,-0.013335711,-0.027954074,0.687132953,-0.960171169,-2.01269335,49.47357262,5.870723714
568,-0.011612699,-0.066729865,0.678409713,-0.836114293,-4.804550252,48.84549935,2.864320356
569,-0.075272984,-0.111738317,0.674857454,-5.419654883,-8.045158822,48.58973671,5.61923507
570,-0.075743588,-0.119903276,0.652881254,-5.453538331,-8.633035865,47.00745027,1.688306225
571,-0.037100708,-0.098126086,0.635934997,-2.671250942,-7.065078207,45.78731978,3.418820371
572,-0.002573897,-0.096481832,0.632817037,-0.185320608,-6.946691889,45.56282667,2.498852158
573,0.035817144,-0.08666848,0.640213379,2.578834379,-6.240130548,46.09536327,2.902305456
574,0.082002497,-0.065479798,0.658379479,5.904179749,-4.714545432,47.40332252,3.8853686
575,0.056255293,-0.028136283,0.679268522,4.050381123,-2.025812372,48.90733359,3.595539476
576,0.009761516,-0.004492488,0.658971023,0.702829186,-0.323459132,47.44591367,4.029870805
577,0.015691831,0.038798696,0.637863898,1.129811842,2.793506091,45.92620067,3.493896678
578,0.031781896,0.043903903,0.646427939,2.288296498,3.161081049,46.54281163,1.362867247
579,0.04787196,0.049009111,0.654991981,3.446781154,3.528656008,47.1594226,1.362867247
580,0.096327025,0.041228773,0.653308634,6.935545801,2.96847166,47.03822164,3.535530362
581,0.096352888,0.098775294,0.649087668,6.937407954,7.111821136,46.7343121,4.154480636
582,0.086170885,0.12144641,0.670256188,6.204303742,8.744141527,48.25844556,2.350509403
583,0.039634331,0.147730049,0.665246468,2.853671843,10.63656353,47.89774568,3.864983776
584,-0.000608301,0.149734453,0.672879848,-0.043797657,10.78088062,48.44734908,2.952663343
585,0.022061682,0.068896124,0.657494647,1.588441137,4.960520964,47.33961457,6.145556583
586,-0.019891113,0.049717735,0.643574823,-1.432160156,3.579676897,46.33738724,3.469181766
587,0.006389565,0.042404788,0.686890408,0.460048697,3.053144708,49.45610941,3.685663914
588,-0.001328776,0.06047363,0.725523554,-0.095671843,4.35410139,52.23769586,3.120662875
589,-0.030497991,0.07566377,0.742556258,-2.195855358,5.447791444,53.46405061,2.66662234
590,-0.011813764,0.09085391,0.763969445,-0.850591015,6.541481499,55.00580005,2.320104618
591,0.018122601,0.132707959,0.758795746,1.304827304,9.554973074,54.6332937,3.723670311
592,-0.035853012,0.130484554,0.711889691,-2.581416898,9.394887883,51.25605778,5.151140044
593,-0.07040771,0.114264189,0.70915631,-5.069355136,8.227021596,51.0592543,2.755445508
594,-0.04,0.096876407,0.749072041,-2.88,6.97510128,53.93318699,3.823619947
595,-0.0180427,0.05911932,0.761482211,-1.299074423,4.256591016,54.82671916,3.269254268
596,-0.041493454,0.057060294,0.710118484,-2.987528692,4.108341189,51.12853083,4.068101856
597,-0.032217726,0.073021503,0.769500328,-2.319676278,5.25754824,55.40402358,4.477336478
598,-0.055551567,0.021922324,0.76282105,-3.999712796,1.578407339,54.92311557,4.073066779
599,-0.102311794,0.011244376,0.70506419,-7.366449135,0.809595045,50.7646217,5.405465487
600,-0.039587228,-0.034004545,0.709201903,-2.850280406,-2.448327273,51.06253699,5.576611098
601,-0.036398514,0.006741716,0.71660562,-2.620693003,0.485403582,51.59560463,2.990593287
602,-0.017509655,0.019816905,0.728902441,-1.260695141,1.426817174,52.48097578,1.876095896
603,-0.012184752,-0.061022499,0.744836815,-0.87730214,-4.393619903,53.62825067,5.944805938
604,-0.000131737,-0.072746526,0.708503112,-0.009485033,-5.237749851,51.01222409,2.882578187
605,0.056265863,-0.049016101,0.701267137,4.05114214,-3.529159274,50.49123387,4.436147609
606,0.06349289,-0.021016198,0.735393448,4.571488072,-1.513166254,52.94832828,3.220605643
607,0.074969148,0.003066999,0.755072335,5.397778685,0.22082393,54.36520813,2.386844496
608,0.083657082,0.010997949,0.723083034,6.02330989,0.791852334,52.06197848,2.454023134
609,0.106530287,0.017488991,0.717163507,7.670180632,1.259207351,51.63577249,1.764158583
610,0.102147251,0.037391291,0.754168038,7.35460206,2.692172921,54.30009875,3.041646685
611,0.041551326,0.053679576,0.757966072,2.991695437,3.864929462,54.57355722,4.526045917
612,0.023538986,0.056822024,0.753996253,1.694806959,4.091185693,54.28773025,1.347148345
613,-0.011686564,0.015183278,0.760266959,-0.841432612,1.093196039,54.73922104,3.952758159
614,-0.01695655,0.02318616,0.7196612,-1.220871574,1.669403532,51.81560636,3.003916076
615,-0.014770469,0.038288811,0.749860196,-1.063473777,2.756794418,53.98993411,2.436163821
616,-0.007092352,0.068154387,0.767792028,-0.51064938,4.907115848,55.28102602,2.568348765
617,0.016667573,0.031446866,0.79774321,1.200065252,2.264174387,57.43751112,3.816033557
618,0.034850355,0.048876263,0.779729033,2.509225576,3.519090963,56.14049041,2.229569259
619,0.04517978,0.084763123,0.837297147,3.252944195,6.102944854,60.28539457,4.940612194
620,-0.002176536,0.083554358,0.79621422,-0.156710588,6.0159138,57.32742382,4.514743751
621,-0.001627188,0.123400299,0.822135494,-0.11715753,8.884821524,59.19375556,3.422775212
622,-0.030623627,0.108064476,0.78321184,-2.204901154,7.780642272,56.39125251,3.664956837
623,-0.044060228,0.125922226,0.820560402,-3.172336444,9.066400277,59.08034891,3.133742832
624,-0.06240735,0.110387587,0.784538141,-4.493329203,7.94790626,56.48674612,3.118144665
625,-0.077,0.088,0.789618238,-5.544,6.336,56.85251314,1.958554676
626,-0.111720562,0.068,0.821927374,-8.043880434,4.896,59.17877092,3.706005592
627,-0.147341417,0.0525,0.817935013,-10.60858205,3.78,58.89132092,2.811721515
628,-0.1,0.032557229,0.793758652,-7.2,2.344120479,57.15062293,4.087812503
629,-0.087351751,-0.021513921,0.811445304,-6.289326055,-1.549002295,58.42406187,4.196114713
630,-0.044616843,-0.048681447,0.801181574,-3.212412668,-3.50506415,57.68507332,3.720171776
631,-0.033414227,-0.001877403,0.769578086,-2.405824319,-0.135173019,55.40962223,4.145410558
632,-0.009002939,-0.034908431,0.818458931,-0.648211629,-2.513407031,58.92904304,4.596903548
633,0.014775559,-0.013255451,0.821544191,1.063840273,-0.954392489,59.15118176,2.326154265
634,0.016003797,0.016068553,0.848943397,1.152273372,1.156935822,61.12392457,2.890889454
635,0.040878222,0.024975021,0.83605484,2.943231968,1.798201522,60.19594848,2.11657601
636,0.000883927,0.047139544,0.840557192,0.063642758,3.394047164,60.52011784,3.308147987
637,-0.017297069,0.110474024,0.881042017,-1.245388938,7.954129754,63.43502525,5.568177658
638,-0.002939231,0.065376704,0.914852965,-0.211624636,4.707122683,65.86941345,4.187835895
639,-0.026991334,0.108038795,0.881669798,-1.943376048,7.778793209,63.48022549,4.259382809
640,-0.060381922,0.067827077,0.845855677,-4.34749835,4.883549573,60.90160874,4.561962744
641,-0.095403321,0.044094188,0.856558683,-6.869039123,3.174781543,61.67222518,3.141958903
642,-0.084440941,0.006477581,0.869178525,-6.079747743,0.466385842,62.58085383,2.963780384
643,-0.058893307,0.009736022,0.940347805,-4.240318132,0.700993616,67.70504197,5.449389525
644,-0.02047369,-0.014167658,0.897846704,-1.474105667,-1.020071359,64.64496269,4.469684691
645,0.003105012,0.018357321,0.916070474,0.223560872,1.321727148,65.95707414,3.176118445
646,0.01186852,0.040221586,0.934936139,0.854533418,2.895954197,67.31540203,2.172871787
647,-0.03,0.049298903,0.971894993,-2.16,3.54952103,69.97643948,4.073779775
648,-0.068396133,0.075592321,0.983337118,-4.924521591,5.442647114,70.80027247,3.450392268
649,-0.070512694,0.020420322,1.010470141,-5.076913939,1.470263218,72.75385018,4.429393084
